                                                      TABLE OF CONTENTS
Item                                                                                                                                            Page

ITEM 1        THE FRANCHISOR AND ANY PARENTS, PREDECESSORS, AND AFFILIATES ........... 1
ITEM 2        BUSINESS EXPERIENCE ....................................................................................................... 6
ITEM 3        LITIGATION ............................................................................................................................ 8
ITEM 4        BANKRUPTCY ...................................................................................................................... 10
ITEM 5        INITIAL FEES ........................................................................................................................ 10
ITEM 6        OTHER FEES ......................................................................................................................... 10
ITEM 7        ESTIMATED INITIAL INVESTMENT ................................................................................. 12
ITEM 8        RESTRICTIONS ON SOURCES OF PRODUCTS AND SERVICES .................................. 14
ITEM 9        FRANCHISEE’S OBLIGATIONS ......................................................................................... 16
ITEM 10       FINANCING ........................................................................................................................... 17
ITEM 11       FRANCHISOR’S ASSISTANCE, ADVERTISING, COMPUTER SYSTEMS, AND
              TRAINING.............................................................................................................................. 19
ITEM 12       TERRITORY........................................................................................................................... 29
ITEM 13       TRADEMARKS ..................................................................................................................... 30
ITEM 14       PATENTS, COPYRIGHTS, AND PROPRIETARY INFORMATION ................................... 32
ITEM 15       OBLIGATION TO PARTICIPATE IN THE ACTUAL OPERATION OF THE
              FRANCHISE BUSINESS ....................................................................................................... 33
ITEM 16       RESTRICTIONS ON WHAT THE FRANCHISEE MAY SELL ........................................... 33
ITEM 17       RENEWAL, TERMINATION, TRANSFER, AND DISPUTE RESOLUTION..................... 34
ITEM 18       PUBLIC FIGURES ................................................................................................................. 36
ITEM 19       FINANCIAL PERFORMANCE REPRESENTATIONS ........................................................ 36
ITEM 20       OUTLETS AND FRANCHISEE INFORMATION................................................................ 37
ITEM 21       FINANCIAL STATEMENTS ................................................................................................ 49
ITEM 22       CONTRACTS ......................................................................................................................... 49
ITEM 23       RECEIPTS .............................................................................................................................. 50


Exhibits

 A       State Administrators and Agents for Service of Process
 B       State Amendments to Franchise Disclosure Document and Franchise License Agreement
 C       Guarantee of Performance
 D       Financial Statements
 E       List of Franchisees and Certain Former Franchisees
 F-1     Franchise License Agreement
 F-2     Addendum to Franchise License Agreement H&R Block Small Business – Standard
 F-3     Amendment to Franchise License Agreement Non-H&R Block Business
 G       Sample Form of General Release
 H-1     Term Loan Credit and Security Agreement
 H-2     Short-Term Loan Credit and Security Agreement
 I-1     Franchise Electronic Filing and Software Systems Agreement
 I-2     Peace of Mind Franchise Acknowledgement
 I-3     Franchise Financial Products Distribution Agreement
 J       Operations Manual Table of Contents
 K       Receipts




2025 H&R Block Tax Services FDD                                         vii

