        Listed here are the names, addresses, and telephone numbers of the state agencies having
responsibility for franchising disclosure/registration laws. We may not yet be registered to sell franchises
in any or all of these states.

CALIFORNIA                                                NORTH DAKOTA
Department of Financial Protection and Innovation         Franchise Examiner
320 West 4th Street, Suite 750                            Office of Securities Commissioner
Los Angeles, CA 90013-2344                                State Capitol, 14th Floor
(213) 576-7500                                            600 East Boulevard Avenue
1-866-275-2677                                            Bismarck, ND 58505-0510
                                                          (701) 328-2910

HAWAII                                                    OREGON
Commissioner of Securities                                Department of Consumer and Business Services
Department of Commerce and Consumer Affairs               Division of Finance and Corporate Securities
Business Registration Division                            Labor & Industries Building
335 Merchant Street, Room 203                             350 Winter St. NE, Room 410
Honolulu, HI 96813                                        Salem, Oregon 97301-3881
(808) 586-2722                                            (503) 378-4140

ILLINOIS                                                  RHODE ISLAND
Illinois Attorney General                                 Department of Business Regulation
c/o Franchise Bureau                                      Securities Division
500 South Second Street                                   1511 Pontiac Avenue, Bldg. 68-2
Springfield, IL 62706                                     Cranston, RI 02920
(217) 782-4465                                            (401) 462-9527

INDIANA                                                   SOUTH DAKOTA
Indiana Secretary of State                                Department of Labor & Regulation
Franchise Division                                        Division of Insurance
302 West Washington Street, Room E-111                    Securities Regulation
Indianapolis, IN 46204                                    124 S. Euclid, 2nd Floor
(317) 232-6681                                            Pierre, SD 57501
                                                          (605) 773-3563

MARYLAND                                                  VIRGINIA
Office of the Attorney General                            State Corporation Commission
Securities Division                                       Division of Securities and Retail Franchising
200 St. Paul Place, 20th Floor                            1300 East Main Street, 9th Floor
Baltimore, MD 21202-2020                                  Richmond, VA 23219
(410) 576-6360                                            (804) 371-9051

MICHIGAN                                                  WASHINGTON
Department of the Attorney General                        Department of Financial Institutions
Consumer Protection Division                              Securities Division
Franchise Section                                         150 Israel Road S.W.
G. Mennen Williams Building, 1st Floor                    Tumwater, WA 98501
525 W. Ottawa St.                                                 or
Lansing, MI 48933                                         P.O. Box 9033
(517) 335-7567                                            Olympia, WA 98507-9033
                                                          (360) 902-8760




07/18/2025

