                                                       TABLE OF CONTENTS

ITEM                                                                                                                                        PAGE

1            The Franchisor, and any Parents, Predecessors, and Affiliates ...........................................1
2            Business Experience ............................................................................................................5
3            Litigation ..............................................................................................................................9
4            Bankruptcy .........................................................................................................................11
5            Initial Fees..........................................................................................................................12
6            Other Fees ..........................................................................................................................12
7            Estimated Initial Investment ..............................................................................................20
8            Restrictions on Sources of Products and Services .............................................................24
9            Franchisee's Obligations ....................................................................................................31
10           Financing............................................................................................................................32
11           Franchisor's Assistance, Advertising, Computer Systems, and Training ..........................33
12           Territory .............................................................................................................................42
13           Trademarks ........................................................................................................................45
14           Patents, Copyrights and Proprietary Information ..............................................................47
15           Obligation to Participate in the Actual Operation of the Franchise Business....................48
16           Restrictions on What the Franchisee May Sell ..................................................................49
17           Renewal, Termination, Transfer and Dispute Resolution..................................................49
18           Public Figures ....................................................................................................................55
19           Financial Performance Representations .............................................................................56
20           Outlets and Franchisee Information ...................................................................................59
21           Financial Statements ..........................................................................................................79
22           Contracts ............................................................................................................................80
23           Receipts (Last 2 Pages)




April 2026                                                                 i

